ID,Prediction
1,0.07547475086557268
2,0.09251284792190913
3,0.5697429007777031
4,0.08915202952700303
5,0.08152264013512588
6,0.09115896392945376
7,0.4103077226770191
8,0.07653713667390948
9,0.07899543935915058
10,0.5542662390589447
11,0.08975290587347637
12,0.5976385708754062
13,0.5731781419024873
14,0.16784521175573633
15,0.4020000242530549
16,0.5551643868189686
17,0.08046025432678908
18,0.17410366831861926
19,0.12323518238072596
20,0.28209396055043634
21,0.3212347258260796
22,0.08713498098526233
23,0.08152264013512588
24,0.4978261501124988
25,0.08046025432678908
26,0.08046025432678908
27,0.6955072822511572
28,0.43125233332920854
29,0.08476734046495579
30,0.23907317610315465
31,0.08476734046495579
32,0.4461354061419433
33,0.08394903756709352
34,0.219244384440477
35,0.2538814545179339
36,0.08476734046495579
37,0.2619644038624097
38,0.5551069516751453
39,0.5730125597072626
40,0.08152264013512588
41,0.47660095738628616
42,0.3704276473687565
43,0.5674944188005309
44,0.08152264013512588
45,0.08476734046495579
46,0.3622352867546744
47,0.4107212793823511
48,0.4901628809610018
49,0.33144888338594936
50,0.07899543935915058
51,0.08294009271255595
52,0.4738224953891376
53,0.08476734046495579
54,0.20333521182396477
55,0.08005782516748738
56,0.128947043375614
57,0.24155883464080471
58,0.5304666439322779
59,0.6831377122739228
60,0.3657277097200351
61,0.40579290312284333
62,0.4467151917995238
63,0.09412414049921414
64,0.14525653541341224
65,0.12912996433913093
66,0.46341920887711124
67,0.19082561867244036
68,0.09179687705546176
69,0.07808304501730885
70,0.1756353341443097
71,0.681954704410897
72,0.5837288717447535
73,0.2051315715065712
74,0.17441629594200037
75,0.07768061585800716
76,0.5803861005323571
77,0.5432478215268197
78,0.07653713667390948
79,0.6251553109879008
80,0.08690540309092064
81,0.23508757310154432
82,0.24389137411908807
83,0.09350520931462672
84,0.5789276147851162
85,0.2368450996062447
86,0.19586985013075703
87,0.6078181704288733
88,0.23411924521986824
89,0.5367132313538105
90,0.3037729614670822
91,0.27407101986129323
92,0.3702806733791376
93,0.08321186333238273
94,0.10536770294077386
95,0.2797532289235843
96,0.08005782516748738
97,0.08106677002202495
98,0.5871735029761452
99,0.08046025432678908
100,0.5844737707182666
101,0.21788496483857436
102,0.08476734046495579
103,0.17964169330718482
104,0.23784802805478472
105,0.188841132016189
106,0.15687661190805569
107,0.10220714116803963
108,0.08732650844150873
109,0.4354947463720418
110,0.08046025432678908
111,0.08833545329604629
112,0.08848046247273016
113,0.5765133733194429
114,0.5329799681368992
115,0.4796780716212656
116,0.07899543935915058
117,0.5818342536582187
118,0.08476734046495579
119,0.5338982573440181
120,0.5381606327185904
121,0.08476734046495579
122,0.08253158498966344
123,0.23765195663473188
124,0.5664067395014185
125,0.6191986072963255
126,0.5265670321998627
127,0.08282789484709562
128,0.345239333011034
129,0.23672348087075656
130,0.08713498098526233
131,0.7257930543781167
132,0.12448718875233514
133,0.09643957266451814
134,0.10220714116803963
135,0.08046025432678908
136,0.5387389340724885
137,0.2874675400602621
138,0.38527043253258947
139,0.11292801897136376
140,0.5172335327625847
141,0.08713498098526233
142,0.2092497916137164
143,0.24415225825234624
144,0.17187347133983963
145,0.26149839174235034
146,0.08713498098526233
147,0.5964054244124191
148,0.07899543935915058
149,0.40481351969271046
150,0.10682197592465996
151,0.08282789484709562
152,0.08530773323286249
153,0.3988842879556935
154,0.08152264013512588
155,0.08683867112783014
156,0.08394903756709352
157,0.43547158085305404
158,0.08152264013512588
159,0.3505813904901857
160,0.08046025432678908
161,0.40734527152842276
162,0.08524416464788778
163,0.08046025432678908
164,0.26464215754708453
165,0.5046783735733288
166,0.5794961424000393
167,0.2891066823356076
168,0.6735613538918801
169,0.08152264013512588
170,0.13065275302073664
171,0.08152264013512588
172,0.08476734046495579
173,0.08476734046495579
174,0.5642444412553854
175,0.17763768611004244
176,0.09121772084111486
177,0.15358554810660474
178,0.38147861263097965
179,0.31606930674907896
180,0.4352146446163089
181,0.12284439150466747
182,0.44598926437531916
183,0.12752067365904804
184,0.4139415561148136
185,0.5427085052180102
186,0.5867529589149195
187,0.08046025432678908
188,0.09390579968165808
189,0.46184213439565075
190,0.09079129083549
191,0.09121772084111486
192,0.5773806612003322
193,0.4416211831527451
194,0.5380782803192897
195,0.48238393921888717
196,0.08631667808740005
197,0.35328669934985124
198,0.2933948599802448
199,0.08389028065543241
200,0.284681306122368
201,0.5930549160674653
202,0.43364621463658665
203,0.3105566256164442
204,0.0847577716757821
205,0.35862534864064977
206,0.08248422259945502
207,0.45807994715647826
208,0.08926576049930723
209,0.6650440695426008
210,0.08530773323286249
211,0.7561390890437523
212,0.550262882735088
213,0.3968768196402493
214,0.49760335641930536
215,0.08476734046495579
216,0.08713498098526233
217,0.39896541472412445
218,0.10275774292020083
219,0.450480422626008
220,0.1703118713216292
221,0.3037418726966338
222,0.08046025432678908
223,0.24642401151696225
224,0.553407861473645
225,0.15563284987814957
226,0.6820732071565924
227,0.08046025432678908
228,0.5552741939142088
229,0.5862184946990401
230,0.08046025432678908
231,0.30947987994780285
232,0.5786727963853227
233,0.5110546151819464
234,0.11052458611815609
235,0.43147294487791144
236,0.11580105290088372
237,0.15228725058851594
238,0.08713498098526233
239,0.4379952292607072
240,0.5845302817401261
241,0.22916418430136898
242,0.08389028065543241
243,0.07754608152844704
244,0.4523159527674111
245,0.44122979649400046
246,0.13207069293802862
247,0.2959717728844202
248,0.4250960303484178
249,0.2528963073449046
250,0.08476734046495579
251,0.08476734046495579
252,0.16779146377203416
253,0.07899543935915058
254,0.1941020915925137
255,0.5444929125389101
256,0.08005782516748738
257,0.5493251397014133
258,0.09894923954932329
259,0.17742696317370002
260,0.5271112044164352
261,0.09115896392945376
262,0.7302594559765369
263,0.5266014261742121
264,0.5465700489079515
265,0.08476734046495579
266,0.22229572656500354
267,0.15899310203809383
268,0.08152264013512588
269,0.48514912636026447
270,0.24251383549857322
271,0.57378295061711
272,0.10618809432430637
273,0.08046025432678908
274,0.3206516847942512
275,0.1720343132833239
276,0.1946931054983499
277,0.11538578627947559
278,0.36193275899542754
279,0.08005782516748738
280,0.5626323872777895
281,0.47855820213068007
282,0.5936548623254878
283,0.15549759555253873
284,0.45932919648539566
285,0.07653713667390948
286,0.08879132340914722
287,0.4975995985706562
288,0.11930115079211244
289,0.25489960662812744
290,0.5574146223204433
291,0.21081629780913136
292,0.6801903038909876
293,0.7099592428749231
294,0.4278476371285267
295,0.08713498098526233
296,0.08046025432678908
297,0.5871735029761452
298,0.33897192720351293
299,0.6169739175299246
300,0.6873780275915782
301,0.5836719924240609
302,0.08713498098526233
303,0.16688358580452098
304,0.08286695533840756
305,0.6707560115282458
306,0.45327318068655176
307,0.46725507638637803
308,0.08282789484709562
309,0.21923918132395695
310,0.1915519642910688
311,0.38000236093102924
312,0.5973337054360809
313,0.7302594559765369
314,0.5910943403210578
315,0.08476734046495579
316,0.09417408636494198
317,0.4712586475176932
318,0.08046025432678908
319,0.2782130112659411
320,0.4279744505517881
321,0.08282789484709562
322,0.13423170866289297
323,0.6425728696424896
324,0.08046025432678908
325,0.32266955462074837
326,0.09115896392945376
327,0.5582371680509489
328,0.15225239625316078
329,0.09607451206442814
330,0.09257641650688384
331,0.44442362878494807
332,0.09216790878399132
333,0.5606040844545485
334,0.6289368103713459
335,0.5532850877828539
336,0.5867937123458086
337,0.31080941923858046
338,0.4237377063042228
339,0.08476734046495579
340,0.5182361812839725
341,0.11772194244760784
342,0.38617217911380836
343,0.4976153283793033
344,0.522153317454082
345,0.5854857083282765
346,0.42179303542489627
347,0.3923350510543862
348,0.08524595608868628
349,0.07547475086557268
350,0.10888810612091507
351,0.19934495335360697
352,0.7296482797955617
353,0.16392027845392582
354,0.7450243767178472
355,0.09076538485831633
356,0.08476734046495579
357,0.3006896746658337
358,0.5704714532190679
359,0.5096156314244993
360,0.16749133766531843
361,0.34655374906920516
362,0.42926680388295707
363,0.0776390221125048
364,0.5539678579306212
365,0.546840604058786
366,0.7450670155286129
367,0.7248500401989817
368,0.592049123973217
369,0.3841052827223246
370,0.5013243345876954
371,0.6257958457158206
372,0.07899543935915058
373,0.08476734046495579
374,0.08005782516748738
375,0.23320323837893647
376,0.5070429102599816
377,0.3669477355190972
378,0.39748940569851593
379,0.08282789484709562
380,0.08389028065543241
381,0.5539990211368225
382,0.09191889130636104
383,0.485865110904581
384,0.08713498098526233
385,0.19236990727298553
386,0.14977482268731865
387,0.5200801523927678
388,0.0935853613614214
389,0.7450670155286129
390,0.5706175514492751
391,0.5335220127550365
392,0.3239651018320814
393,0.4429405026690586
394,0.08879132340914722
395,0.07808304501730885
396,0.26442198178314263
397,0.7661683221169462
398,0.08955304222685298
399,0.27885989608234507
400,0.265123831438991
401,0.08476734046495579
402,0.5874074850544423
403,0.103706464497741
404,0.26241774786399524
405,0.3027122662916021
406,0.08634971858091041
407,0.5309227034345585
408,0.17032022220212545
409,0.5652831467272614
410,0.48450130244812856
411,0.08476734046495579
412,0.4465708106035656
413,0.08530773323286249
414,0.16360876413770725
415,0.5253693247313778
416,0.682239832725136
417,0.27938951695080216
418,0.35327138048202816
419,0.08476734046495579
420,0.3167745106539596
421,0.43860687935007736
422,0.5475062869992399
423,0.7214695374479119
424,0.0998299318585594
425,0.23357541749667063
426,0.16929681999860705
427,0.32872159625047664
428,0.22990501300882218
429,0.4075635338372009
430,0.08294009271255595
431,0.38237175288213154
432,0.1962800592890354
433,0.58443237799317
434,0.08105720123285128
435,0.2905296763040481
436,0.5768576953585686
437,0.5873477021322179
438,0.43547695251700486
439,0.25629615173483417
440,0.5745108737064063
441,0.08389028065543241
442,0.10829852607909743
443,0.08524595608868628
444,0.19173666488534263
445,0.18774667690651534
446,0.4529226677378951
447,0.28814647256080145
448,0.1063855298055406
449,0.1889350543821428
450,0.1798054738104113
451,0.32401656062115514
452,0.2142019814181834
453,0.6754373802596426
454,0.10322649718845174
455,0.36142332467001337
456,0.08046025432678908
457,0.08476734046495579
458,0.3935391584708582
459,0.16442404546037828
460,0.08136307987945712
461,0.532500120390501
462,0.682634610666756
463,0.08152264013512588
464,0.5315148476907411
465,0.08046025432678908
466,0.18642651419657466
467,0.7458751596257867
468,0.08005782516748738
469,0.15439567495699635
470,0.43652514700611017
471,0.09021431441496773
472,0.23166052461115966
473,0.08476734046495579
474,0.25319963005346824
475,0.25119112490773304
476,0.5469691213960833
477,0.677424885178929
478,0.09115896392945376
479,0.1047706417468763
480,0.5834658350091638
481,0.37282577295536595
482,0.3988842879556935
483,0.09997537119580542
484,0.09417408636494198
485,0.08476734046495579
486,0.13409002367274708
487,0.0943369525479517
488,0.579908875105311
489,0.0847577716757821
490,0.1037700330827157
491,0.44989421349729186
492,0.10240176862777305
493,0.6053664186703015
494,0.22338348860030457
495,0.08345251696381235
496,0.4269107572858728
497,0.0849492991320285
498,0.5944594722478647
499,0.3631190979960503
500,0.44230113153874356
501,0.17466307679426687
502,0.1037700330827157
503,0.5450986077934287
504,0.4597136739965023
505,0.5848795355737891
506,0.2425634061389682
507,0.4027983940631675
508,0.07808304501730885
509,0.1252409976623326
510,0.4285106640233396
511,0.08239013115547557
512,0.08524595608868628
513,0.10947349411396458
514,0.16261017037175193
515,0.07978183700373938
516,0.5757473435045986
517,0.5144468117149656
518,0.08713498098526233
519,0.7541130222897083
520,0.0902087759865773
521,0.5427342367785313
522,0.10449307776528795
523,0.46597915850477195
524,0.548035527769709
525,0.11409065919868133
526,0.2134603776010834
527,0.09191889130636104
528,0.5706253311814359
529,0.1280121112491553
530,0.08282789484709562
531,0.6580756690651562
532,0.6163794580001644
533,0.5684754636082546
534,0.34282568293295057
535,0.08046025432678908
536,0.09289685482712051
537,0.39383518710277277
538,0.3800128431340239
539,0.20780260198569994
540,0.08476734046495579
541,0.21032775251164096
542,0.4579836735999796
543,0.624879107924253
544,0.17695428608334304
545,0.16689034883306741
546,0.11594889999503259
547,0.230684801504634
548,0.0991142597138443
549,0.4915299569607471
550,0.11298625778783174
551,0.44626693165798337
552,0.19799293515706215
553,0.583059413843216
554,0.6635780866692801
555,0.31536416761524055
556,0.5718417133816465
557,0.6243652938312158
558,0.08713498098526233
559,0.23564832184005502
560,0.4843506956875699
561,0.4329348522857149
562,0.14322165794072508
563,0.21003980117332458
564,0.07784239138587921
565,0.7076008362369792
566,0.08955304222685298
567,0.10607410501804754
568,0.704931524710361
569,0.7105366937543671
570,0.47359266020037366
571,0.11900780112983207
572,0.3012706760001944
573,0.5398362983386576
574,0.26547821390276727
575,0.09070580488668764
576,0.572880840959507
577,0.5566277067342315
578,0.08713498098526233
579,0.3997062460917328
580,0.5492534902921595
581,0.5684754636082546
582,0.31500104242349286
583,0.08282789484709562
584,0.7450243767178472
585,0.6507598663269847
586,0.08713498098526233
587,0.20637162832677627
588,0.09969539752899927
589,0.07978183700373938
590,0.5192184426432639
591,0.37199104029317515
592,0.20299378914819094
593,0.43210192791472074
594,0.22774105709104583
595,0.15871223435559445
596,0.08476734046495579
597,0.25860963632222883
598,0.23564456223441438
599,0.48052917568241754
600,0.07808304501730885
601,0.521551904174831
602,0.1849084766369163
603,0.4043905992984751
604,0.0902087759865773
605,0.18541479991798063
606,0.2283884576105625
607,0.7446164239406179
608,0.08380581994793082
609,0.7380151952651156
610,0.3524744052338143
611,0.47400077254127604
612,0.6833286355699152
613,0.7169714429403659
614,0.4266183779999186
615,0.15440339871268036
616,0.700572855999129
617,0.10132925518826078
618,0.09997537119580542
619,0.22645133328872108
620,0.07547475086557268
621,0.5901773238710066
622,0.0861650966220367
623,0.41618507696851437
624,0.4959574388306131
625,0.0815130713459522
626,0.5816614022367528
627,0.09713791108961678
628,0.0847577716757821
629,0.08833545329604629
630,0.25516266976687363
631,0.6027838160472518
632,0.37071682235180264
633,0.626409396574604
634,0.3464563807115865
635,0.5788815354413555
636,0.0847577716757821
637,0.08486996954124243
638,0.24177980351769832
639,0.09412414049921414
640,0.07914543082564565
641,0.2557886993929142
642,0.3775193378652806
643,0.15009089973620382
644,0.6124242310820208
645,0.0815130713459522
646,0.086414114099667
647,0.11443451342124225
648,0.18126137377258375
649,0.08389028065543241
650,0.1077353434610804
651,0.4190397167828507
652,0.17174268401763623
653,0.4226223610989728
654,0.5867116536328673
655,0.08476734046495579
656,0.1005433231859104
657,0.47968783285016975
658,0.5611530733208492
659,0.4740777867845299
660,0.08005782516748738
661,0.2959608758219707
662,0.4379222327993764
663,0.08282789484709562
664,0.09561418451969073
665,0.29740011483661655
666,0.5001974888295789
667,0.0833025254973173
668,0.5391253812701045
669,0.7035837284980375
670,0.6639767348611776
671,0.5240782142814602
672,0.13821901857052088
673,0.7481715647272134
674,0.25821402521973935
675,0.08025866118667138
676,0.1037700330827157
677,0.09203288061261987
678,0.10129019469694885
679,0.09880542174402619
680,0.6594925929932879
681,0.08152264013512588
682,0.5064721107765074
683,0.08394903756709352
684,0.08761180516819432
685,0.35667896559686313
686,0.2379512394349416
687,0.1263608394342834
688,0.11619387616825586
689,0.08476734046495579
690,0.518445083131243
691,0.08046025432678908
692,0.5778241104473225
693,0.1527831824839056
694,0.09121772084111486
695,0.39639885864028684
696,0.08713498098526233
697,0.49715177970130925
698,0.08713498098526233
699,0.24013856380865697
700,0.4268407120703485
701,0.5760313744482217
702,0.3553528007928247
703,0.07754608152844704
704,0.17217394909412168
705,0.17274144125509774
706,0.4098840787587886
707,0.17408056515253412
708,0.4428226487486458
709,0.08005782516748738
710,0.6756926786494353
711,0.10908936164108969
712,0.4591663507780121
713,0.39197399780591613
714,0.14134495223758364
715,0.17791027519594463
716,0.08713498098526233
717,0.09345652540668763
718,0.6009245005818008
719,0.6158940598589178
720,0.6928423150352097
721,0.17238454881608456
722,0.6026388590398677
723,0.103706464497741
724,0.5637334608328678
725,0.42221096368816446
726,0.559515512837748
727,0.1708998492580692
728,0.621312787957477
729,0.28248387092453375
730,0.16784521175573633
731,0.4114796284644637
732,0.6971948140140268
733,0.23218292240687763
734,0.08152264013512588
735,0.08955304222685298
736,0.08389028065543241
737,0.08724717885072265
738,0.07661823004967036
739,0.4460657173280679
740,0.10607410501804754
741,0.542268616691981
742,0.169937556146794
743,0.2286668436073869
744,0.25708474772153284
745,0.21252299008270226
746,0.4710054676019625
747,0.07899543935915058
748,0.6554912417033154
749,0.27461014513939885
750,0.10220714116803963
751,0.1395102068930779
752,0.5799724016820329
753,0.14875488758536928
754,0.4476686051516658
755,0.15739920866528326
756,0.3631768183166543
757,0.138010333318794
758,0.49460160194118935
759,0.549739142505346
760,0.6088350787448208
761,0.4943486262845453
762,0.08046025432678908
763,0.2984064133013856
764,0.568207205798418
765,0.0847577716757821
766,0.08394903756709352
767,0.22449453769227165
768,0.5145143463989953
769,0.21697760259797458
770,0.17251585573903183
771,0.08214947752404593
772,0.23809999914791957
773,0.7358351252211526
774,0.468517394515204
775,0.08713498098526233
776,0.12955627014118468
777,0.17281474214358017
778,0.08476734046495579
779,0.12420219354582725
780,0.43322638926092494
781,0.5969047780540988
782,0.3866024454585974
783,0.08716825657161148
784,0.08606878400141033
785,0.0804506855376154
786,0.42970207337959593
787,0.12657621330931879
788,0.08975290587347637
789,0.6859100322777205
790,0.08879132340914722
791,0.6824906071164285
792,0.11930115079211244
793,0.49937767276077694
794,0.08046025432678908
795,0.0933203565992661
796,0.35103378959261394
797,0.4609333926755114
798,0.4097169430168778
799,0.5493198112057077
800,0.08380581994793082
801,0.5141605922564259
802,0.5731347941587941
803,0.1033615253598232
804,0.5776950202519446
805,0.21006222937640914
806,0.3138307559396318
807,0.07808304501730885
808,0.39183915048881646
809,0.4702028696303381
810,0.1269962509893588
811,0.625829574678999
812,0.5599846290270999
813,0.6090379956378716
814,0.21976772100305503
815,0.08524595608868628
816,0.1824010219275012
817,0.08476734046495579
818,0.5396831259242915
819,0.576891900684007
820,0.1716096164346294
821,0.20066803187346238
822,0.3482149609117163
823,0.22276975651330827
824,0.18580357009775747
825,0.16997330922744033
826,0.37913392673329005
827,0.10888810612091507
828,0.08476734046495579
829,0.5705036552479751
830,0.08713498098526233
831,0.08713498098526233
832,0.08476734046495579
833,0.5559385496818656
834,0.19069141797623387
835,0.4291877327249134
836,0.5886557581508587
837,0.08476734046495579
838,0.08152264013512588
839,0.4460559881588066
840,0.08476734046495579
841,0.2583783647703354
842,0.08969414896181527
843,0.49197300391663684
844,0.5244042865033426
845,0.1936712742258106
846,0.4738017115109748
847,0.0815130713459522
848,0.08046025432678908
849,0.576723699945674
850,0.3111839952662669
851,0.6393335671728041
852,0.36447211553791586
853,0.5702094163325091
854,0.11479182966392748
855,0.5611262293166623
856,0.09851055622816693
857,0.4702551165779658
858,0.20585227740194864
859,0.5953633251212579
860,0.08955304222685298
861,0.2538814545179339
862,0.7585300645258084
863,0.08389028065543241
864,0.566467786631013
865,0.26492852188204435
866,0.08282789484709562
867,0.09526449534742706
868,0.21543652113323009
869,0.08953989893626205
870,0.27281734906108346
871,0.6385422853916636
872,0.44673585323447845
873,0.5727623267576923
874,0.08476734046495579
875,0.49451405799820897
876,0.13136510461720466
877,0.7707912204303258
878,0.18667331421092404
879,0.4404216141559344
880,0.23773412919096115
881,0.08631667808740005
882,0.6142042390191227
883,0.436999558611696
884,0.2544334921324188
885,0.22225430063435242
886,0.07653713667390948
887,0.09104803295427064
888,0.15324291229716172
889,0.1505645424106472
890,0.42885835843355086
891,0.08713498098526233
892,0.21788243648915356
893,0.12274248179012537
894,0.18004613174187456
895,0.5355116447804944
896,0.13731022028389228
897,0.1885305902142924
898,0.2333840328571978
899,0.4189896909156714
900,0.3895119408617705
901,0.5731209641433254
902,0.08476734046495579
903,0.2811313739486068
904,0.2714952803282396
905,0.08046025432678908
906,0.17602260107655412
907,0.5545719977974225
908,0.103706464497741
909,0.08046025432678908
910,0.4519262546939577
911,0.1663695773619073
912,0.08046025432678908
913,0.2728905282014958
914,0.5270652478605982
915,0.7570475887166535
916,0.6536896397825693
917,0.37271389876098127
918,0.43839676235782615
919,0.08713498098526233
920,0.2967054646639514
921,0.5696380156843066
922,0.43090223274532174
923,0.1037700330827157
924,0.24875046008433443
925,0.15827686844506297
926,0.5499338294943834
927,0.1339850855404049
928,0.46323807246853893
929,0.09141414431650922
930,0.1084921662596382
931,0.1518662943486604
932,0.08152264013512588
933,0.3867965522258226
934,0.15805967449256508
935,0.47107181703549644
936,0.08389028065543241
937,0.08879132340914722
938,0.4173547758386904
939,0.3709912571771721
940,0.20696447306315927
941,0.29126121421716555
942,0.08394903756709352
943,0.6183375513109562
944,0.5748974899543312
945,0.0998299318585594
946,0.1077353434610804
947,0.11534608021295441
948,0.31137689278063685
949,0.08092531618783708
950,0.09062376422556677
951,0.5802175929668937
